Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2021","2021","t","1823000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01341","Apples","2021","2021","t","2276000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01343","Apricots","2021","2021","t","15933.06","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01379.01","Areca nuts","2021","2021","t","1563000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2021","2021","t","33062000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2021","2021","t","1656340","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01701","Beans, dry","2021","2021","t","7454701.48","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","24310.01","Beer of barley, malted","2021","2021","t","2204400","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5510","Production","01212","Cabbages","2021","2021","t","9560000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01229","Cantaloupes and other melons","2021","2021","t","1478000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01251","Carrots and turnips","2021","2021","t","1884564.49","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01372","Cashew nuts, in shell","2021","2021","t","738000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01520.01","Cassava, fresh","2021","2021","t","6941000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01447","Castor oil seeds","2021","2021","t","1618760","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01213","Cauliflowers and broccoli","2021","2021","t","9225000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01344.02","Cherries","2021","2021","t","10121.24","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01703","Chick peas, dry","2021","2021","t","11911180","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2021","2021","t","2049000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2021","2021","t","4926144.35","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01640","Cocoa beans","2021","2021","t","27000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","2166","Coconut oil","2021","2021","t","556000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01460","Coconuts, in shell","2021","2021","t","14301000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01610","Coffee, green","2021","2021","t","334000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01929.08","Coir, raw","2021","2021","t","1122000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01921.02","Cotton lint, ginned","2021","2021","t","5992160","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0143","Cotton seed","2021","2021","t","11200000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5510","Production","2168","Cottonseed oil","2021","2021","t","1078000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01232","Cucumbers and gherkins","2021","2021","t","1651915.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01233","Eggplants (aubergines)","2021","2021","t","12874000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01315","Figs","2021","2021","t","14697.07","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01657","Ginger, raw","2021","2021","t","2225000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01330","Grapes","2021","2021","t","3358000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2021","2021","t","3190000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2021","2021","t","1348748","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2021","2021","t","2299000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0142","Groundnuts, excluding shelled","2021","2021","t","10150062.65","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01922.01","Jute, raw or retted","2021","2021","t","1611540","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01922.02","Kenaf, and other textile bast fibres, raw or retted","2021","2021","t","101828.22","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01352","Kiwi fruit","2021","2021","t","15946","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01322","Lemons and limes","2021","2021","t","3548000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01704","Lentils, dry","2021","2021","t","1493850","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01214","Lettuce and chicory","2021","2021","t","1185708.24","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","01441","Linseed","2021","2021","t","111360","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0112","Maize (corn)","2021","2021","t","32772407.24","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01316","Mangoes, guavas and mangosteens","2021","2021","t","24968289.83","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","21700.02","Margarine and shortening","2021","2021","t","483000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5510","Production","0118","Millet","2021","2021","t","11849184.52","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","23540","Molasses","2021","2021","t","12325733.99","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","01270","Mushrooms and truffles","2021","2021","t","243000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01950.01","Natural rubber in primary forms","2021","2021","t","749000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5510","Production","01653","Nutmeg, mace, cardamoms, raw","2021","2021","t","50000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","21691.12","Oil of linseed","2021","2021","t","32000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","21691.02","Oil of maize","2021","2021","t","4674.4","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","21691.07","Oil of sesame seed","2021","2021","t","246000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01239.01","Okra","2021","2021","t","6466000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","t","26641000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01323","Oranges","2021","2021","t","3987913","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01241.90","Other beans, green","2021","2021","t","2594676.22","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2021","2021","t","2269.33","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01329","Other citrus fruit, n.e.c.","2021","2021","t","489000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01359.90","Other fruits, n.e.c.","2021","2021","t","10159074.01","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01449.90","Other oil seeds, n.e.c.","2021","2021","t","42000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01699","Other stimulant, spice and aromatic crops, n.e.c.","2021","2021","t","1420444.44","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01349.20","Other stone fruits","2021","2021","t","2397.17","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01319","Other tropical fruits, n.e.c.","2021","2021","t","1542124.18","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01290.90","Other vegetables, fresh n.e.c.","2021","2021","t","24813098.06","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01317","Papayas","2021","2021","t","5540000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01345","Peaches and nectarines","2021","2021","t","111230.36","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01342.01","Pears","2021","2021","t","276000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01705","Peas, dry","2021","2021","t","876542","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01242","Peas, green","2021","2021","t","5846000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01651","Pepper (Piper spp.), raw","2021","2021","t","141000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01707","Pigeon peas, dry","2021","2021","t","4220191.99","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01318","Pineapples","2021","2021","t","1799000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01346","Plums and sloes","2021","2021","t","84452.53","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01321","Pomelos and grapefruits","2021","2021","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","356","India","5510","Production","01448","Poppy seed","2021","2021","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","356","India","5510","Production","01510","Potatoes","2021","2021","t","54230000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01235","Pumpkins, squash and gourds","2021","2021","t","7431483.75","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01443","Rape or colza seed","2021","2021","t","10210010","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","21641.01","Rapeseed or canola oil, crude","2021","2021","t","3711000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","2351f","Raw cane or beet sugar (centrifugal only)","2021","2021","t","33760000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5510","Production","0113","Rice","2021","2021","t","195241449.38","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01446","Safflower seed","2021","2021","t","35890","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","21631.02","Safflower-seed oil, crude","2021","2021","t","18000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01921.01","Seed cotton, unginned","2021","2021","t","17204000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5510","Production","01444","Sesame seed","2021","2021","t","788744","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0114","Sorghum","2021","2021","t","4423927.4","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","2161","Soya bean oil","2021","2021","t","2081000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0141","Soya beans","2021","2021","t","12986722","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01354","Strawberries","2021","2021","t","19835","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01802","Sugar cane","2021","2021","t","405398710","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01445","Sunflower seed","2021","2021","t","261383.85","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","21631.01","Sunflower-seed oil, crude","2021","2021","t","83000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01530","Sweet potatoes","2021","2021","t","1121000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01324","Tangerines, mandarins, clementines","2021","2021","t","6219381","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01620","Tea leaves","2021","2021","t","6090000","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01234","Tomatoes","2021","2021","t","21181000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01970","Unmanufactured tobacco","2021","2021","t","731141.68","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","01376","Walnuts, in shell","2021","2021","t","281482.39","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01221","Watermelons","2021","2021","t","3254000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0111","Wheat","2021","2021","t","109586500","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01540","Yams","2021","2021","t","874210.78","A","Official figure",""
